brand,product_name,status,price_ars_str,price_ars_alt_str,price_cents,price_cents_alt,source_page
CORAL,AZÚCAR DE MASCABO CORAL BOLSA 500 gr,OK,"2.700,00",,270000,,1
DEWEY,AZúCAR RUBIO DEWEY BOLSA 1 KG,OK,"2.400,00",,240000,,1
DEWEY,AZúCAR NEGRA DEWEY BOLSA 1 KG,OK,"16.500,00",,1650000,,1
DEWEY,AZÚCAR IMPALPABLE HOLRAY BOLSA 10 KG,OK,"16.500,00",,1650000,,1
DEWEY,AZúCAR NEGRA DEWEY BOLSA 10 KG,OK,"3.400,00",,340000,,1
DEWEY,AZúCAR IMPALPABLE TALCO BOLSA 1 KG,SIN_PRECIO,,,,,1
DEWEY,AZÚCAR IMPALPABLE TAMIZADA BOLSA 1 KG,OK,"12.000,00",,1200000,,1
DEWEY,AZúCAR NEGRA DEWEY BOLSA 1 KB,OK,"13.400,00",,1340000,,1
EMETH,AZÚCAR IMPALPABLE EMETH BOLSA 10 KG,SIN_STOCK,,,,,1
EMETH,AZúCAR NEGRA EMETH BOLSA 10 KG,OK,"12.500,00",,1250000,,1
FUSAZ,AZÚCAR IMPALPABLE FUGAZ BOLSA 10 KG,OK,"12.500,00",,1250000,,1
FUSAZ,AZÚCAR NEGRA FUGAZ BOLSA 10 KG,OK,"8.500,00",,850000,,1
FUSAZ,AZÚCAR FUGAZ BOLSA 10 KG,OK,"36.000,00",,3600000,,1
LEDESMA,AZúCAR LEDESMA BOLSA 25 KG,SIN_PRECIO,,,,,1
TAXONERA,AZÚCAR GRANULADO TAXONERA CAJA 5 KG,SIN_STOCK,,,,,1
DÁNICA,DANASWEET BALDE 14 KG,OK,"16.500,00",,1650000,,1
EMETH,PULPA EMETH SABOR DAMASCO BALDE 10 KG,SIN_STOCK,,,,,1
GEL BRIX,JALEA EN FRI0 GELBRIX FRUTILLA BALDE 4.4 KG,OK,"26.600,00",,2660000,,1
GHELCO,JALEFIX 710/1 NEUTRO LATA 5 KG,SIN_STOCK,,,,,1
GHELCO,JALEFIX 711/1 FRUTILLA LATA 5 KG,OK,"24.000,00",,2400000,,1
LEDEVIT,GEL DE BRILLO LEDEVIT FRUTILLA BALDE 4.4 KS,OK,"25.000,00",,2500000,,1
LEDEVIT,GEL DE BRILLO LEDEVIT NEUTRO BALDE 4.4 KG,SIN_PRECIO,,,,,1
LEDEVIT,GEL DE BRILLO LEDEVIT NEUTRO POTE 310 G,OK,"27.500,00",,2750000,,1
RICHS,PULPA RELLENO DE FRUTILLA RICHS CAJA POUCH (PRECIO MAS IVA),OK,"30.000,00",,3000000,,1
RICHS,PULPA RELLENO DE FRUTOS ROJOS RICHS CAJA POUCH (PRECIO MAS IVA),OK,"8.500,00",,850000,,1
RICHS,PULPA RELLENO DE FRUTOS ROJOS RICHS POUCH,OK,"27.500,00",,2750000,,1
RICHS,PULPA RELLENO DE MARACUYÅ RICHS CAJA POUCH (PRECIO MAS IVA),OK,"8.500,00",,850000,,1
RICHS,PULPA RELLENO DE MARACUYÅ RICHS POUCH,OK,"48.000,00",,4800000,,1
TAXONERA,PULPALIST C BALDE 14 Kg,OK,"24.000,00",,2400000,,1
TAXONERA,PULPALIST CRISTAL NEUTRO BALDE 5 KG,SIN_PRECIO,,,,,1
DEWEY,JARABE DE GLUCOSA DEWEY BALDE 5.6 KB,SIN_PRECIO,,,,,1
DEWEY,JARABE DE GLUCOSA DEWEY POTE 180 G,OK,"16.700,00",,1670000,,1
EMETH,JARABE DE GLUCOSA EMETH BALDE 6 KG,OK,"23.100,00",,2310000,,1
EL TALAR,MIEL EL TALAR BALDE 5.5 KG,OK,"5.000,00",,500000,,1
EMETH,CARAMELO LÍQUIDO EMETH BOTELLA 1.25 KG,SIN_PRECIO,,,,,1
EMETH,CARAMELO LÍQUIDO EMETH BOTELLA 450 G,OK,"11.900,00",,1190000,,1
CHOCOLATE COLONIAL,BAÑ0 MOLDATTE BLANCO BOLSA 1 KG,OK,"11.900,00",,1190000,,1
CHOCOLATE COLONIAL,BAÑ0 MOLDATTE CON LECHE BOLSA 1 KS,OK,"11.900,00",,1190000,,1
CHOCOLATE COLONIAL,BAÑ0 MOLDATTE SEMIAMARGO BOLSA 1 KG,OK,"3.900,00",,390000,,1
CHOCOLATE COLONIAL,BAÑO MOLDATTE SEMIAMARGO BOLSA 500 G,OK,"118.000,00",,11800000,,1
CHOCOLATE COLONIAL,BAÑO MOLDATTE SEMIAMARGO BOLSA 20 KG,OK,"123.000,00",,12300000,,1
CHOCOLATE COLONIAL,BAÑO MOLDATTE BLANCO BOLSA 20 KG,OK,"92.000,00",,9200000,,1
CHOCOLATE COLONIAL,BAÑO MOLDATTE BLANCO BOLSA 10 KG,OK,"4.600,00",,460000,,1
CHOCOLATES INDUSTRIALES,CHOCOLART BLANCO (CÓD. PABA) BOLSA 500G,OK,"4.600,00",,460000,,1
CHOCOLATES INDUSTRIALES,CHOCOLART CON LECHE (CÓD. PALE) BOLSA 500G,OK,"4.600,00",,460000,,1
CHOCOLATES INDUSTRIALES,CHOCOLART SEMIAMARSO (CÓD. PASA) BOLSA 500G,OK,"3.800,00",,380000,,1
LODISER,BLANCO (CÓD. BAM03A) ALPINO TABLETA 500 G,OK,"3.800,00",,380000,,1
LODISER,CON LECHE (CÓD. BAM02A) ALPINO TABLETA 500 G,OK,"3.800,00",,380000,,1
LODISER,FRUTILLA (CÓD. BAM14) ALPINO TABLETA 500 G,OK,"22.800,00",,2280000,,1
LODISER,SEMIAMARGO (CÓD. BAM01A) ALPINO CAJA 3 KG,OK,"3.800,00",,380000,,1
LODISER,SEMIAMARGO (CÓD. BAM01A) ALPINO TABLETA 500 G,OK,"42.000,00",,4200000,,1
LODISER,CHIPS SEMIAMARGO (CÓD. CHIP01A) ALPINO CAJA 6 KG,OK,"7.000,00",,700000,,1
LODISER,CHIPS SEMIAMARGO (CÓD. CHIP01A) ALPINO BOLSA 1 KG,OK,"27.200,00",,2720000,,1
LODISER,PINS BLANCOS (CÓD. BAM03P) ALPINO CAJA 6 KG,OK,"9.800,00",,980000,,1
LODISER,PINS BLANCOS (CÓD. BAM03P) ALPINO BOLSA 1KG,OK,"58.800,00",,5880000,,1
LODISER,PINS CON LECHE (CÓD. BAM02P) ALPINO CAJA 6 KG,OK,"9.800,00",,980000,,1
LODISER,PINS CON LECHE (CÓD. BAM03P) ALPINO BOLSA 1KG,OK,"58.800,00",,5880000,,1
LODISER,PINS SEMIAMARGOS (CÓD. BAM01P) ALPINO CAJA 6 KG,OK,"9.800,00",,980000,,1
LODISER,PINS SEMIAMARGOS (CÓD. BAM03P) ALPINO BOLSA 1KG,OK,"32.000,00",,3200000,,1
CHOCOLATES INDUSTRIALES,BLANCO ESPECIAL (CÓD. EMEB) CAJA 5 KG,SIN_PRECIO,,,,,1
CHOCOLATES INDUSTRIALES,SEMIAMARGO SABOR ALFAJOR (CÓD. EMJO) CAJA 5 KG,OK,"44.500,00",,4450000,,2
GHELCO,BAÑ0 BLANCO 36.00/6 BLISTER 5 KG,OK,"8.900,00",,890000,,2
GHELCO,BAÑ0 BLANCO 36.00/6 CILINDRO 1 UN,OK,"44.500,00",,4450000,,2
GHELCO,BAÑ0 CACAO DULCE 34.70/6 BLISTER 5 KG,OK,"8.900,00",,890000,,2
GHELCO,BAÑ0 CACAO DULCE 34.70/6 CILINDRO 1 UN,SIN_STOCK,,,,,2
LODISER,BAÑ0 BLANCO (CÓD. BAR03P) ALPINO CAJA 6 KG,OK,"62.000,00",,6200000,,2
LODISER,BAÑ0 SEMIAMARGO (CÓD. BAR01P) ALPINO CAJA 6 KG,SIN_STOCK,,,,,2
LODISER,BAÑ0 SEMIAMARGO (CÓD. BAR01P) ALPINO 6 paquetes x 1KG,OK,"7.500,00",,750000,,2
LODISER,CHIPS SEMIAMARGOS (CÓD. GOT1 J) ALPINO BOLSA 1 KG,OK,"33.000,00",,3300000,,2
MAPSA,BAÑ0 BLANCO BOMBONITOS CAJA 3 X 1 KG,OK,"11.000,00",,1100000,,2
